Ayam Jago1,
-64.82,-77.43,-77.64,-78.87,-78.09,
-16.65,-42.89,-45.7,-47.2,-48.02,
-17.42,-38.91,-41.48,-42.71,-43.37,
-15.34,-28.71,-30.82,-31.81,-32.42,
-28.87,-70.48,-72.09,-73.19,-74.24,
-35.73,-72.59,-74.26,-76.28,-76.11,
-40.36,-65.87,-67.67,-64.6,-59.74,
-14.68,-53.83,-60.99,-66.21,-70.17,
-17.26,-32.17,-34.07,-35.05,-35.69,
-20.39,-33.22,-34.87,-35.91,-36.56,
-23.86,-45.88,-46.74,-47.81,-48.45,
-21.33,-51.24,-53.25,-53.61,-54.31,
-16.85,-33.2,-34.95,-35.99,-36.64,
-35.28,-48.76,-49.71,-50.75,-51.31,
-42.39,-56.49,-59.07,-59.89,-60.31,
-18.04,-36.61,-38.13,-39.21,-39.9,
-20.11,-45.53,-47.65,-48.65,-49.28,
-22.92,-45.36,-47.92,-48.96,-49.71,
-23.7,-55.57,-59.48,-60.82,-61.33,
-38.1,-48.12,-50.52,-51.47,-52.11,
-37.93,-54.19,-57.25,-58.07,-58.56,
-24.49,-48.9,-50.78,-51.87,-52.6,
-17.97,-42.44,-42.87,-43.9,-44.53,
-15.73,-39.26,-41.34,-42.23,-42.87,
-37.59,-48.48,-50.2,-51.17,-51.8,



Ayam Jago2,
-38.82,-54.08,-56.78,-59.71,-61.21,
-27.06,-31.91,-35.73,-39.01,-39.88,
-46.19,-54.92,-56.66,-59.2,-60.6,
0.0,-8.86,-10.83,-13.93,0.0,
-22.52,-24.7,-25.66,-27.6,-28.93,
-33.87,-40.58,-44.89,-47.87,-50.17,
-42.47,-32.79,-37.57,-42.83,-46.63,
-31.07,-25.33,-28.61,-31.75,-32.98,
-20.57,-31.92,-36.2,-40.88,-44.42,
-20.79,-25.09,-28.05,-30.91,-32.81,
-26.36,-31.35,-33.96,-35.69,-36.53,
-49.62,-42.62,-45.74,-48.57,-48.98,
-21.54,-30.5,-33.2,-34.83,-34.84,
-36.47,-29.17,-32.53,-36.29,-37.19,
-29.05,-22.8,-23.84,-26.05,-26.95,
-25.13,-23.74,-24.59,-26.83,-28.33,
-32.79,-36.99,-41.81,-47.06,-51.01,
-23.8,-35.88,-40.57,-45.84,-49.65,
-23.9,-31.84,-36.08,-39.52,-42.66,
-27.64,-25.79,-27.52,-29.62,-30.53,
-35.91,-38.1,-43.08,-46.98,-49.36,
-23.3,-29.81,-31.3,-33.21,-34.07,
-20.61,-37.93,-40.82,-40.99,-43.11,
-16.95,-28.99,-28.79,-30.66,-31.48,
-45.38,-57.96,-60.68,-62.01,-63.82,



Kucing1,
-51.65,-70.99,-73.86,-74.83,-74.94,
-45.82,-70.17,-72.72,-73.86,-75.44,
-48.49,-76.34,-77.66,-77.29,-77.98,
-51.08,-75.92,-77.04,-77.72,-77.07,
-43.64,-57.63,-59.49,-60.19,-60.78,
-50.86,-68.99,-70.61,-71.17,-71.75,
-33.94,-44.16,-46.01,-47.05,-47.74,
-49.36,-35.7,-37.75,-39.16,-39.94,
-17.94,-36.13,-40.04,-41.73,-42.73,
-21.75,-35.99,-37.91,-39.63,-40.64,
-20.61,-38.54,-41.27,-41.81,-42.39,
-37.58,-50.49,-54.29,-56.17,-57.09,
-46.86,-50.46,-53.56,-54.68,-55.42,
-48.93,-50.7,-52.36,-54.08,-54.97,
-31.14,-48.96,-50.97,-54.15,-55.52,
-41.4,-45.85,-48.87,-50.88,-51.71,
-44.07,-74.56,-76.14,-78.03,-78.97,
-46.38,-76.63,-79.53,-80.72,-81.05,
-47.5,-70.68,-72.5,-73.85,-73.77,
-45.66,-72.7,-74.78,-76.49,-76.36,
-47.61,-76.99,-78.78,-77.83,-77.03,
-49.51,-79.42,-83.71,-84.51,-86.11,
-43.76,-67.27,-69.78,-71.87,-72.81,
-47.65,-67.04,-68.49,-69.55,-70.83,
-47.7,-64.64,-66.29,-67.25,-67.98,



Kucing2,
-49.43,-67.84,-69.16,-70.33,-70.8,
-43.9,-71.03,-72.61,-74.26,-75.97,
-46.86,-73.85,-75.44,-77.28,-77.66,
-46.49,-70.51,-72.97,-73.82,-74.82,
-44.1,-67.16,-68.8,-69.61,-69.82,
-37.04,-54.8,-56.29,-57.15,-57.76,
-36.26,-45.43,-46.96,-47.94,-48.59,
-17.71,-42.81,-45.46,-46.06,-46.47,
-27.21,-33.05,-34.23,-35.59,-36.35,
-14.39,-31.9,-34.75,-35.88,-36.62,
-23.74,-43.73,-47.22,-48.84,-49.9,
-33.68,-51.2,-54.38,-56.32,-57.32,
-50.97,-50.52,-52.26,-53.79,-54.37,
-45.48,-60.9,-64.1,-66.85,-68.28,
-33.49,-51.58,-53.59,-55.58,-56.21,
-53.03,-58.34,-61.57,-66.03,-68.17,
-48.71,-73.94,-78.28,-82.22,-83.14,
-44.81,-67.34,-69.16,-69.61,-70.16,
